
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
208.384 208.414 208.416 208.427 208.388 
208.385 208.37 208.365 208.396 208.398 
208.389 208.381 208.414 208.417 208.358 
208.425 208.4 208.405 208.391 208.404 
208.412 208.34 208.374 208.413 208.379 
208.445 208.463 208.406 208.367 208.404 
208.346 208.396 208.412 208.41 208.393 
208.425 208.377 208.401 208.446 208.383 
208.383 208.355 208.351 208.318 208.422 
208.379 208.358 208.37 208.4 208.353 
208.385 208.392 208.388 208.454 208.426 
208.395 208.391 208.471 208.431 208.401 
208.36 208.355 208.42 208.451 208.397 
208.425 208.411 208.359 208.35 208.392 
208.42 208.394 208.416 208.439 208.459 
208.373 208.382 208.351 208.391 208.405 
208.369 208.482 208.397 208.398 208.44 
208.381 208.404 208.43 208.446 208.381 
208.423 208.368 208.387 208.399 208.407 
208.448 208.414 208.388 208.392 208.402 
208.372 208.455 208.467 208.358 208.439 
208.431 208.402 208.39 208.436 208.425 
208.39 208.445 208.376 208.358 208.417 
208.467 208.389 208.393 208.417 208.349 
208.362 208.369 208.458 208.423 208.419 
208.409 208.431 208.341 208.452 208.377 
208.394 208.366 208.353 208.383 208.356 
208.454 208.392 208.37 208.407 208.409 
208.373 208.378 208.375 208.379 208.371 
208.408 208.408 208.364 208.425 208.382 
208.414 208.429 208.377 208.422 208.38 
208.472 208.406 208.388 208.455 208.432 
208.458 208.423 208.387 208.417 208.419 
208.365 208.423 208.383 208.404 208.349 
208.38 208.403 208.472 208.414 208.444 
208.459 208.425 208.416 208.421 208.349 
208.41 208.391 208.343 208.428 208.378 
208.378 208.426 208.392 208.446 208.376 
208.345 208.363 208.409 208.4 208.377 
208.416 208.428 208.4 208.315 208.403 
208.41 208.449 208.382 208.354 208.398 
208.431 208.413 208.432 208.366 208.362 
208.366 208.425 208.365 208.467 208.429 
208.402 208.352 208.373 208.352 208.394 
208.461 208.414 208.422 208.35 208.363 
208.387 208.357 208.386 208.4 208.435 
208.361 208.378 208.427 208.393 208.403 
208.397 208.384 208.446 208.365 208.411 
208.407 208.415 208.367 208.343 208.394 
208.426 208.41 208.435 208.397 208.413 
208.41 208.385 208.362 208.369 208.409 
208.403 208.373 208.388 208.445 208.398 
208.409 208.417 208.341 208.397 208.432 
208.434 208.433 208.383 208.38 208.426 
208.394 208.398 208.414 208.356 208.385 
208.412 208.418 208.432 208.388 208.466 
208.423 208.395 208.397 208.455 208.397 
208.431 208.404 208.411 208.443 208.432 
208.438 208.341 208.384 208.417 208.478 
208.408 208.355 208.364 208.383 208.462 
208.411 208.38 208.361 208.383 208.422 
208.391 208.414 208.437 208.385 208.348 
208.449 208.424 208.412 208.387 208.43 
208.317 208.424 208.386 208.415 208.368 
208.361 208.367 208.434 208.392 208.377 
208.384 208.409 208.398 208.339 208.391 
208.406 208.382 208.413 208.385 208.434 
208.377 208.437 208.364 208.443 208.375 
208.385 208.401 208.429 208.358 208.414 
208.336 208.378 208.417 208.383 208.336 
208.404 208.426 208.409 208.363 208.416 
208.386 208.453 208.431 208.393 208.388 
208.376 208.379 208.44 208.413 208.449 
208.374 208.384 208.432 208.45 208.362 
208.355 208.394 208.39 208.409 208.407 
208.419 208.444 208.44 208.425 208.369 
208.429 208.435 208.4 208.406 208.39 
208.416 208.393 208.447 208.413 208.418 
208.42 208.407 208.417 208.435 208.362 
208.414 208.399 208.365 208.387 208.419 
208.363 208.399 208.456 208.378 208.426 
208.414 208.348 208.442 208.466 208.373 
208.417 208.459 208.38 208.407 208.382 
208.387 208.451 208.393 208.361 208.361 
208.43 208.393 208.375 208.353 208.399 
208.428 208.44 208.461 208.441 208.427 
208.359 208.421 208.444 208.363 208.394 
208.404 208.395 208.422 208.435 208.383 
208.398 208.404 208.372 208.399 208.452 
208.384 208.437 208.409 208.426 208.435 
208.399 208.412 208.441 208.382 208.477 
208.404 208.384 208.401 208.456 208.409 
208.438 208.364 208.428 208.384 208.438 
208.371 208.36 208.414 208.421 208.414 
208.346 208.411 208.374 208.396 208.432 
208.436 208.433 208.43 208.421 208.375 
208.425 208.365 208.425 208.333 208.362 
208.352 208.404 208.36 208.338 208.364 
208.388 208.427 208.404 208.444 208.399 
208.351 208.352 208.388 208.404 208.458 
208.357 208.4 208.353 208.447 208.374 
208.385 208.41 208.434 208.399 208.371 
208.435 208.413 208.41 208.344 208.424 
208.377 208.443 208.416 208.411 208.43 
208.385 208.375 208.431 208.41 208.413 
208.343 208.369 208.327 208.435 208.425 
208.447 208.36 208.358 208.399 208.363 
208.43 208.427 208.356 208.361 208.365 
208.455 208.379 208.425 208.471 208.404 
208.367 208.399 208.409 208.396 208.412 
208.417 208.401 208.375 208.421 208.353 
208.436 208.403 208.398 208.403 208.418 
208.386 208.433 208.408 208.355 208.381 
208.402 208.458 208.386 208.379 208.424 
208.432 208.429 208.412 208.393 208.417 
208.362 208.441 208.396 208.404 208.358 
208.411 208.445 208.384 208.434 208.423 
208.395 208.463 208.412 208.443 208.345 
208.465 208.341 208.407 208.352 208.402 
208.408 208.335 208.4 208.43 208.412 
208.4 208.376 208.364 208.372 208.47 
208.448 208.417 208.375 208.358 208.388 
208.388 208.397 208.395 208.37 208.425 
208.398 208.384 208.424 208.367 208.341 
208.404 208.418 208.417 208.413 208.427 
208.459 208.374 208.404 208.409 208.358 
208.451 208.403 208.408 208.399 208.395 
208.431 208.361 208.421 208.389 208.424 
208.426 208.425 208.417 208.416 208.407 
208.432 208.406 208.376 208.436 208.402 
208.422 208.423 208.363 208.444 208.385 
208.403 208.432 208.447 208.444 208.425 
208.377 208.414 208.352 208.437 208.381 
208.399 208.427 208.407 208.416 208.395 
208.401 208.406 208.348 208.404 208.434 
208.387 208.367 208.408 208.46 208.379 
208.436 208.405 208.409 208.306 208.385 
208.424 208.374 208.368 208.417 208.372 
208.443 208.4 208.326 208.401 208.453 
208.42 208.365 208.444 208.366 208.384 
208.426 208.44 208.436 208.368 208.442 
208.4 208.403 208.378 208.409 208.375 
208.411 208.35 208.411 208.388 208.38 
208.377 208.385 208.344 208.432 208.377 
208.389 208.433 208.373 208.424 208.376 
208.403 208.412 208.402 208.42 208.363 
208.392 208.445 208.416 208.368 208.36 
208.385 208.369 208.38 208.415 208.371 
208.411 208.438 208.439 208.357 208.442 
208.425 208.376 208.39 208.41 208.398 
208.419 208.367 208.374 208.4 208.404 
208.43 208.434 208.381 208.392 208.375 
208.41 208.437 208.454 208.388 208.398 
208.419 208.375 208.448 208.43 208.381 
208.387 208.366 208.413 208.373 208.398 
208.415 208.377 208.463 208.371 208.369 
208.428 208.389 208.344 208.381 208.385 
208.353 208.351 208.388 208.363 208.421 
208.398 208.384 208.407 208.445 208.417 
208.403 208.397 208.381 208.441 208.39 
208.374 208.413 208.433 208.427 208.399 
208.388 208.435 208.446 208.371 208.387 
208.362 208.414 208.408 208.438 208.368 
208.437 208.401 208.374 208.417 208.378 
208.398 208.424 208.443 208.376 208.339 
208.372 208.427 208.391 208.359 208.41 
208.45 208.428 208.417 208.426 208.411 
208.486 208.412 208.423 208.374 208.359 
208.424 208.39 208.374 208.445 208.464 
208.376 208.384 208.423 208.421 208.382 
208.358 208.412 208.366 208.404 208.334 
208.378 208.388 208.438 208.354 208.363 
208.363 208.372 208.395 208.385 208.42 
208.356 208.411 208.401 208.368 208.417 
208.46 208.399 208.427 208.431 208.383 
208.436 208.415 208.325 208.44 208.41 
208.352 208.396 208.411 208.403 208.453 
208.419 208.389 208.362 208.433 208.345 
208.395 208.372 208.412 208.37 208.4 
208.381 208.414 208.409 208.365 208.379 
208.403 208.377 208.393 208.439 208.391 
208.393 208.397 208.324 208.415 208.413 
208.368 208.421 208.419 208.41 208.43 
208.349 208.394 208.403 208.392 208.384 
208.372 208.385 208.368 208.41 208.393 
208.422 208.417 208.357 208.444 208.367 
208.438 208.4 208.44 208.408 208.395 
208.402 208.43 208.426 208.396 208.423 
208.351 208.418 208.374 208.396 208.414 
208.433 208.4 208.376 208.395 208.407 
208.386 208.439 208.355 208.372 208.394 
208.449 208.379 208.36 208.364 208.382 
208.363 208.357 208.401 208.374 208.416 
208.442 208.435 208.391 208.389 208.413 
208.356 208.428 208.387 208.421 208.395 
208.418 208.404 208.413 208.417 208.368 
208.416 208.399 208.429 208.392 208.394 
208.396 208.404 208.342 208.399 208.417 
208.445 208.429 208.336 208.404 208.398 
208.461 208.426 208.389 208.443 208.385 
208.38 208.366 208.391 208.429 208.45 
208.433 208.388 208.358 208.36 208.419 
208.393 208.4 208.335 208.4 208.393 
208.42 208.413 208.408 208.407 208.427 
208.394 208.377 208.459 208.454 208.461 
208.433 208.399 208.415 208.392 208.403 
208.42 208.419 208.392 208.354 208.4 
208.416 208.436 208.382 208.378 208.429 
208.412 208.416 208.442 208.364 208.37 
208.389 208.459 208.407 208.339 208.435 
208.421 208.381 208.444 208.351 208.429 
208.389 208.42 208.422 208.393 208.397 
208.417 208.42 208.373 208.413 208.385 
208.432 208.402 208.398 208.391 208.417 
208.392 208.392 208.391 208.369 208.381 
208.422 208.412 208.407 208.356 208.37 
208.419 208.339 208.406 208.428 208.351 
208.382 208.392 208.4 208.434 208.436 
208.412 208.453 208.427 208.411 208.396 
208.335 208.401 208.377 208.342 208.463 
208.419 208.392 208.35 208.407 208.415 
208.362 208.433 208.339 208.452 208.331 
208.39 208.353 208.375 208.399 208.413 
208.439 208.392 208.443 208.411 208.411 
208.378 208.405 208.434 208.434 208.399 
208.407 208.357 208.436 208.437 208.379 
208.353 208.421 208.37 208.391 208.418 
208.438 208.442 208.418 208.428 208.421 
208.421 208.445 208.418 208.395 208.421 
208.424 208.4 208.39 208.353 208.407 
208.388 208.395 208.35 208.406 208.469 
208.428 208.374 208.396 208.4 208.406 
208.348 208.356 208.408 208.354 208.423 
208.362 208.433 208.421 208.379 208.437 
208.324 208.382 208.453 208.414 208.434 
208.379 208.372 208.399 208.383 208.342 
208.425 208.376 208.368 208.423 208.397 
208.395 208.404 208.405 208.344 208.428 
208.413 208.432 208.402 208.354 208.361 
208.38 208.415 208.426 208.392 208.411 
208.352 208.361 208.421 208.358 208.41 
208.392 208.417 208.355 208.436 208.354 
208.476 208.47 208.426 208.355 208.374 
208.431 208.465 208.417 208.419 208.398 
208.375 208.345 208.389 208.398 208.378 
208.405 208.393 208.418 208.421 208.421 
208.388 208.382 208.402 208.418 208.409 
208.375 208.439 208.44 208.435 208.422 
208.386 208.361 208.406 208.468 208.407 
208.41 208.357 208.422 208.417 208.368 
208.347 208.424 208.414 208.418 208.34 
208.39 208.387 208.396 208.356 208.371 
208.4 208.393 208.415 208.386 208.416 
208.429 208.336 208.362 208.409 208.409 
208.36 208.4 208.452 208.414 208.453 
208.457 208.404 208.39 208.405 208.372 
208.38 208.386 208.437 208.352 208.426 
208.428 208.405 208.422 208.386 208.378 
208.41 208.434 208.391 208.407 208.381 
208.36 208.394 208.425 208.355 208.352 
208.393 208.343 208.444 208.451 208.356 
208.424 208.432 208.38 208.372 208.368 
208.436 208.431 208.35 208.428 208.447 
208.418 208.39 208.43 208.455 208.369 
208.413 208.436 208.427 208.334 208.411 
208.351 208.448 208.4 208.378 208.436 
208.387 208.372 208.405 208.421 208.367 
208.374 208.429 208.439 208.355 208.395 
208.402 208.411 208.404 208.442 208.437 
208.394 208.406 208.375 208.384 208.47 
208.411 208.368 208.401 208.419 208.438 
208.401 208.386 208.368 208.447 208.409 
208.412 208.438 208.442 208.447 208.398 
208.418 208.364 208.43 208.415 208.374 
208.422 208.354 208.36 208.379 208.429 
208.39 208.35 208.403 208.39 208.348 
208.393 208.413 208.427 208.395 208.386 
208.399 208.357 208.429 208.433 208.45 
208.351 208.391 208.41 208.427 208.383 
208.45 208.424 208.43 208.46 208.438 
208.341 208.387 208.435 208.408 208.356 
208.377 208.438 208.392 208.39 208.431 
208.397 208.376 208.391 208.389 208.406 
208.371 208.424 208.344 208.405 208.448 
208.422 208.389 208.399 208.406 208.374 
208.437 208.389 208.38 208.442 208.413 
208.368 208.375 208.388 208.385 208.464 
208.352 208.39 208.455 208.4 208.352 
208.397 208.444 208.424 208.416 208.384 
208.407 208.413 208.454 208.418 208.428 
208.378 208.393 208.402 208.426 208.347 
208.423 208.392 208.434 208.37 208.395 
208.367 208.385 208.458 208.373 208.482 
208.373 208.387 208.432 208.419 208.372 
208.436 208.4 208.34 208.383 208.409 
208.387 208.451 208.35 208.416 208.417 
208.401 208.405 208.374 208.417 208.373 
208.461 208.363 208.425 208.404 208.393 
208.481 208.46 208.418 208.371 208.401 
208.41 208.353 208.372 208.429 208.356 
208.404 208.376 208.391 208.38 208.405 
208.407 208.393 208.342 208.382 208.402 
208.349 208.463 208.41 208.38 208.401 
208.429 208.388 208.403 208.435 208.356 
208.431 208.387 208.464 208.385 208.384 
208.347 208.349 208.452 208.424 208.431 
208.401 208.452 208.39 208.415 208.377 
208.375 208.36 208.407 208.375 208.481 
208.385 208.37 208.366 208.427 208.378 
208.36 208.394 208.431 208.398 208.378 
208.407 208.416 208.385 208.386 208.409 
208.426 208.375 208.423 208.453 208.413 
208.415 208.375 208.395 208.425 208.443 
208.435 208.386 208.389 208.424 208.396 
208.393 208.473 208.428 208.458 208.413 
208.425 208.389 208.477 208.387 208.384 
208.455 208.377 208.357 208.412 208.379 
208.392 208.402 208.38 208.383 208.372 
208.445 208.402 208.394 208.382 208.455 
208.354 208.39 208.413 208.418 208.403 
208.415 208.401 208.392 208.354 208.46 
208.429 208.429 208.392 208.422 208.424 
208.348 208.393 208.416 208.405 208.393 
208.402 208.435 208.429 208.415 208.468 
208.404 208.438 208.45 208.354 208.448 
208.407 208.393 208.366 208.332 208.393 
208.336 208.352 208.374 208.369 208.365 
208.368 208.436 208.419 208.428 208.404 
208.398 208.419 208.433 208.374 208.406 
208.384 208.438 208.424 208.386 208.394 
208.417 208.41 208.403 208.396 208.413 
208.405 208.384 208.434 208.414 208.357 
208.461 208.391 208.431 208.401 208.35 
208.378 208.434 208.443 208.392 208.411 
208.405 208.458 208.407 208.36 208.38 
208.424 208.38 208.352 208.433 208.351 
208.435 208.42 208.43 208.345 208.448 
208.377 208.43 208.477 208.425 208.404 
208.408 208.393 208.469 208.396 208.412 
208.404 208.396 208.372 208.433 208.406 
208.425 208.413 208.454 208.391 208.379 
208.381 208.437 208.422 208.356 208.397 
208.411 208.35 208.362 208.441 208.472 
208.417 208.438 208.364 208.393 208.387 
208.369 208.401 208.384 208.387 208.395 
208.385 208.397 208.388 208.361 208.422 
208.364 208.404 208.417 208.452 208.42 
208.405 208.356 208.329 208.416 208.437 
208.43 208.38 208.344 208.419 208.436 
208.435 208.389 208.437 208.422 208.421 
208.389 208.431 208.372 208.452 208.413 
208.384 208.433 208.409 208.398 208.435 
208.424 208.389 208.367 208.427 208.387 
208.461 208.411 208.365 208.453 208.39 
208.358 208.399 208.401 208.397 208.456 
208.453 208.429 208.407 208.397 208.387 
208.343 208.414 208.424 208.439 208.393 
208.369 208.452 208.412 208.408 208.436 
208.409 208.408 208.415 208.426 208.313 
208.379 208.384 208.398 208.394 208.374 
208.404 208.345 208.399 208.376 208.453 
208.353 208.367 208.349 208.427 208.356 
208.425 208.434 208.389 208.392 208.415 
208.445 208.393 208.474 208.425 208.391 
208.37 208.346 208.45 208.395 208.357 
208.35 208.427 208.412 208.364 208.351 
208.39 208.392 208.353 208.364 208.398 
208.388 208.43 208.386 208.402 208.42 
208.416 208.432 208.455 208.377 208.461 
208.367 208.384 208.318 208.413 208.362 
208.395 208.387 208.345 208.386 208.465 
208.409 208.38 208.388 208.41 208.401 
208.37 208.375 208.384 208.438 208.378 
208.34 208.398 208.379 208.419 208.38 
208.374 208.382 208.414 208.434 208.397 
208.42 208.375 208.443 208.354 208.401 
208.388 208.381 208.453 208.382 208.436 
208.361 208.408 208.351 208.326 208.394 
208.421 208.402 208.417 208.378 208.416 
208.432 208.407 208.405 208.414 208.374 
208.422 208.384 208.411 208.38 208.44 
208.391 208.379 208.381 208.347 208.374 
208.426 208.353 208.475 208.335 208.389 
208.407 208.402 208.359 208.416 208.418 
208.364 208.39 208.41 208.434 208.43 
208.408 208.346 208.382 208.386 208.412 
208.395 208.381 208.423 208.483 208.394 
208.365 208.424 208.427 208.444 208.377 
208.378 208.378 208.392 208.425 208.378 
208.385 208.341 208.434 208.345 208.362 
208.396 208.398 208.431 208.338 208.387 
208.41 208.424 208.396 208.398 208.432 
208.446 208.417 208.399 208.36 208.441 
208.419 208.409 208.353 208.368 208.414 
208.449 208.357 208.388 208.445 208.388 
208.383 208.381 208.366 208.39 208.394 
208.389 208.388 208.468 208.42 208.437 
208.379 208.341 208.408 208.376 208.403 
208.371 208.424 208.363 208.434 208.369 
208.412 208.421 208.377 208.387 208.391 
208.368 208.378 208.41 208.351 208.401 
208.406 208.465 208.372 208.399 208.432 
208.463 208.389 208.399 208.395 208.404 
208.345 208.373 208.401 208.362 208.418 
208.34 208.415 208.405 208.431 208.375 
208.365 208.406 208.471 208.407 208.429 
208.383 208.383 208.402 208.381 208.447 
208.437 208.389 208.402 208.428 208.445 
208.452 208.449 208.403 208.436 208.414 
208.414 208.443 208.379 208.346 208.438 
208.423 208.395 208.401 208.369 208.38 
208.37 208.371 208.366 208.407 208.365 
208.396 208.474 208.416 208.381 208.464 
208.38 208.457 208.427 208.361 208.406 
208.38 208.414 208.386 208.417 208.418 
208.412 208.407 208.406 208.345 208.407 
208.442 208.399 208.401 208.366 208.412 
208.407 208.38 208.411 208.45 208.391 
208.392 208.463 208.377 208.353 208.39 
208.421 208.418 208.396 208.38 208.383 
208.408 208.415 208.4 208.393 208.419 
208.374 208.442 208.398 208.357 208.357 
208.426 208.389 208.447 208.454 208.39 
208.388 208.344 208.432 208.386 208.351 
208.395 208.416 208.38 208.431 208.415 
208.426 208.369 208.392 208.392 208.361 
208.385 208.408 208.434 208.422 208.402 
208.4 208.377 208.43 208.37 208.417 
208.453 208.37 208.366 208.392 208.386 
208.368 208.357 208.399 208.38 208.391 
208.389 208.398 208.415 208.359 208.425 
208.38 208.386 208.434 208.335 208.39 
208.353 208.384 208.4 208.337 208.397 
208.437 208.344 208.373 208.363 208.374 
208.401 208.367 208.338 208.372 208.415 
208.421 208.415 208.388 208.429 208.429 
208.35 208.485 208.396 208.398 208.335 
208.336 208.401 208.447 208.426 208.439 
208.46 208.404 208.361 208.381 208.444 
208.344 208.422 208.427 208.362 208.414 
208.395 208.461 208.433 208.455 208.345 
208.401 208.423 208.446 208.412 208.419 
208.378 208.365 208.381 208.435 208.439 
208.385 208.374 208.372 208.47 208.369 
208.347 208.354 208.362 208.403 208.369 
208.408 208.444 208.383 208.399 208.444 
208.375 208.399 208.388 208.399 208.41 
208.433 208.446 208.452 208.458 208.412 
208.349 208.439 208.448 208.386 208.357 
208.381 208.392 208.449 208.389 208.398 
208.396 208.384 208.355 208.428 208.362 
208.428 208.373 208.363 208.447 208.413 
208.395 208.385 208.42 208.392 208.324 
208.363 208.396 208.468 208.39 208.424 
208.367 208.438 208.419 208.429 208.359 
208.367 208.411 208.418 208.396 208.45 
208.404 208.392 208.455 208.442 208.441 
208.366 208.414 208.423 208.418 208.433 
208.405 208.399 208.431 208.453 208.403 
208.361 208.427 208.319 208.467 208.406 
208.45 208.379 208.43 208.362 208.392 
208.402 208.371 208.409 208.353 208.418 
208.395 208.416 208.393 208.406 208.429 
208.401 208.429 208.345 208.347 208.432 
208.395 208.407 208.382 208.347 208.358 
208.378 208.337 208.471 208.367 208.401 
208.429 208.344 208.443 208.439 208.388 
208.413 208.423 208.435 208.372 208.346 
208.386 208.386 208.45 208.45 208.473 
208.411 208.435 208.366 208.429 208.396 
208.41 208.434 208.374 208.384 208.416 
208.398 208.367 208.43 208.408 208.433 
208.377 208.372 208.368 208.403 208.467 
208.436 208.379 208.392 208.367 208.392 
208.367 208.435 208.402 208.411 208.383 
208.361 208.367 208.415 208.379 208.427 
208.356 208.415 208.381 208.444 208.397 
208.365 208.35 208.408 208.435 208.423 
208.399 208.446 208.392 208.393 208.443 
208.372 208.399 208.372 208.437 208.35 
208.373 208.425 208.386 208.426 208.4 
208.422 208.425 208.442 208.368 208.365 
208.36 208.37 208.444 208.424 208.428 
208.328 208.388 208.361 208.371 208.422 
208.386 208.395 208.394 208.442 208.386 
208.364 208.37 208.408 208.414 208.417 
208.409 208.395 208.381 208.381 208.391 
208.367 208.401 208.431 208.405 208.365 
208.418 208.439 208.426 208.405 208.426 
208.349 208.394 208.407 208.426 208.403 
208.441 208.422 208.432 208.443 208.419 
208.362 208.358 208.431 208.43 208.388 
208.432 208.407 208.394 208.436 208.414 
208.353 208.47 208.443 208.43 208.421 
208.413 208.421 208.363 208.395 208.444 
208.393 208.447 208.408 208.394 208.44 
208.433 208.416 208.411 208.347 208.394 
208.44 208.434 208.41 208.41 208.388 
208.349 208.38 208.388 208.475 208.406 
208.426 208.361 208.401 208.405 208.4 
208.404 208.371 208.435 208.435 208.4 
208.45 208.442 208.439 208.424 208.445 
208.409 208.415 208.399 208.41 208.39 
208.361 208.436 208.391 208.42 208.373 
208.417 208.429 208.406 208.422 208.412 
208.455 208.422 208.352 208.433 208.399 
208.444 208.429 208.348 208.351 208.396 
208.404 208.446 208.423 208.423 208.406 
208.394 208.427 208.371 208.436 208.44 
208.359 208.409 208.431 208.42 208.419 
208.409 208.37 208.421 208.356 208.402 
208.432 208.402 208.464 208.416 208.376 
208.433 208.395 208.359 208.437 208.389 
208.392 208.441 208.408 208.445 208.429 
208.443 208.413 208.342 208.387 208.374 
208.361 208.376 208.418 208.385 208.441 
208.44 208.34 208.405 208.418 208.425 
208.378 208.381 208.424 208.339 208.389 
208.401 208.414 208.374 208.386 208.394 
208.424 208.428 208.432 208.392 208.392 
208.369 208.452 208.419 208.45 208.448 
208.377 208.358 208.395 208.359 208.443 
208.398 208.402 208.383 208.365 208.344 
208.403 208.404 208.391 208.384 208.345 
208.425 208.365 208.358 208.413 208.377 
208.396 208.407 208.442 208.395 208.432 
208.402 208.449 208.383 208.369 208.449 
208.403 208.448 208.403 208.353 208.453 
208.42 208.432 208.381 208.42 208.464 
208.404 208.448 208.393 208.359 208.396 
208.443 208.406 208.376 208.435 208.412 
208.453 208.364 208.444 208.432 208.395 
208.421 208.381 208.387 208.456 208.398 
208.422 208.424 208.353 208.373 208.347 
208.435 208.397 208.374 208.476 208.415 
208.423 208.413 208.399 208.384 208.358 
208.412 208.374 208.411 208.326 208.379 
208.406 208.352 208.395 208.429 208.345 
208.389 208.439 208.376 208.422 208.397 
208.355 208.381 208.418 208.451 208.395 
208.458 208.374 208.357 208.423 208.41 
208.378 208.429 208.433 208.384 208.428 
208.359 208.412 208.358 208.431 208.399 
208.374 208.419 208.404 208.413 208.419 
208.354 208.448 208.42 208.393 208.336 
208.394 208.43 208.344 208.369 208.427 
208.394 208.437 208.375 208.389 208.403 
208.407 208.388 208.395 208.408 208.429 
208.379 208.41 208.405 208.429 208.426 
208.367 208.441 208.402 208.447 208.372 
208.392 208.354 208.38 208.381 208.342 
208.409 208.407 208.411 208.423 208.419 
208.441 208.426 208.38 208.455 208.428 
208.357 208.381 208.384 208.416 208.363 
208.391 208.396 208.38 208.365 208.378 
208.441 208.377 208.422 208.394 208.408 
208.412 208.344 208.38 208.382 208.469 
208.378 208.334 208.363 208.377 208.388 
208.381 208.416 208.403 208.383 208.381 
208.383 208.451 208.428 208.403 208.438 
208.338 208.379 208.368 208.421 208.373 
208.441 208.402 208.391 208.349 208.414 
208.459 208.379 208.407 208.362 208.377 
208.398 208.422 208.355 208.422 208.432 
208.428 208.401 208.421 208.434 208.394 
208.378 208.428 208.423 208.416 208.434 
208.406 208.413 208.328 208.447 208.429 
208.426 208.455 208.422 208.447 208.357 
208.392 208.384 208.418 208.389 208.405 
208.416 208.375 208.394 208.333 208.39 
208.353 208.397 208.453 208.384 208.395 
208.392 208.466 208.4 208.36 208.431 
208.362 208.392 208.351 208.384 208.348 
208.408 208.359 208.449 208.382 208.43 
208.398 208.391 208.443 208.394 208.481 
208.386 208.442 208.394 208.473 208.401 
208.401 208.398 208.432 208.354 208.421 
208.345 208.367 208.425 208.406 208.405 
208.424 208.392 208.432 208.404 208.369 
208.431 208.404 208.395 208.374 208.393 
208.358 208.448 208.354 208.384 208.473 
208.408 208.447 208.355 208.398 208.4 
208.449 208.442 208.423 208.388 208.462 
208.396 208.417 208.425 208.394 208.412 
208.336 208.389 208.433 208.406 208.402 
208.431 208.408 208.365 208.406 208.411 
208.363 208.411 208.377 208.4 208.349 
208.44 208.347 208.425 208.423 208.469 
208.422 208.383 208.418 208.356 208.431 
208.377 208.375 208.377 208.398 208.447 
208.415 208.418 208.372 208.412 208.376 
208.417 208.449 208.449 208.405 208.41 
208.445 208.436 208.407 208.438 208.374 
208.443 208.377 208.379 208.438 208.333 
208.425 208.416 208.364 208.396 208.46 
208.39 208.4 208.337 208.415 208.405 
208.351 208.372 208.364 208.472 208.345 
208.412 208.399 208.44 208.425 208.4 
208.416 208.359 208.39 208.412 208.361 
208.433 208.367 208.409 208.395 208.366 
208.379 208.403 208.408 208.371 208.412 
208.435 208.376 208.4 208.39 208.436 
208.442 208.432 208.445 208.36 208.426 
208.413 208.434 208.443 208.412 208.434 
208.367 208.386 208.354 208.411 208.46 
208.409 208.415 208.389 208.405 208.43 
208.412 208.388 208.382 208.368 208.413 
208.433 208.443 208.446 208.416 208.383 
208.403 208.462 208.353 208.405 208.404 
208.441 208.411 208.373 208.422 208.35 
208.421 208.377 208.379 208.427 208.367 
208.374 208.422 208.371 208.375 208.413 
208.45 208.399 208.418 208.362 208.423 
208.354 208.388 208.414 208.397 208.43 
208.427 208.393 208.412 208.427 208.388 
208.452 208.369 208.384 208.403 208.408 
208.418 208.366 208.38 208.427 208.395 
208.392 208.432 208.355 208.381 208.398 
208.388 208.389 208.388 208.35 208.422 
208.37 208.439 208.404 208.425 208.391 
208.413 208.39 208.419 208.429 208.431 
208.42 208.471 208.412 208.331 208.347 
208.434 208.388 208.385 208.432 208.373 
208.367 208.377 208.442 208.386 208.409 
208.395 208.406 208.465 208.34 208.449 
208.376 208.333 208.392 208.372 208.358 
208.365 208.399 208.418 208.429 208.445 
208.394 208.42 208.356 208.427 208.45 
208.35 208.409 208.397 208.355 208.378 
208.396 208.357 208.381 208.427 208.381 
208.375 208.416 208.361 208.417 208.426 
208.38 208.468 208.4 208.344 208.382 
208.369 208.366 208.408 208.431 208.465 
208.439 208.407 208.41 208.366 208.375 
208.393 208.4 208.409 208.404 208.379 
208.418 208.351 208.422 208.408 208.447 
208.434 208.444 208.443 208.358 208.404 
208.439 208.422 208.439 208.387 208.461 
208.431 208.396 208.363 208.347 208.349 
208.368 208.43 208.359 208.371 208.42 
208.332 208.358 208.455 208.441 208.43 
208.432 208.407 208.385 208.401 208.407 
208.408 208.404 208.412 208.356 208.413 
208.392 208.414 208.37 208.38 208.406 
208.368 208.415 208.421 208.423 208.442 
208.413 208.398 208.356 208.388 208.43 
208.393 208.358 208.42 208.401 208.392 
208.363 208.413 208.415 208.384 208.386 
208.385 208.358 208.392 208.346 208.411 
208.469 208.383 208.435 208.407 208.384 
208.408 208.374 208.397 208.463 208.43 
208.412 208.444 208.439 208.455 208.382 
208.383 208.376 208.412 208.401 208.4 
