
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
208.368 208.417 208.417 208.417 208.431 
208.431 208.431 208.431 208.431 208.344 
208.344 208.344 208.344 208.344 208.344 
208.344 208.344 208.344 208.344 208.431 
208.431 208.431 208.431 208.431 208.417 
208.417 208.417 208.417 208.368 208.368 
208.368 208.368 208.354 208.354 208.455 
208.455 208.406 208.406 208.406 208.392 
208.392 208.392 208.378 208.343 208.444 
208.43 208.43 208.416 208.416 208.381 
208.367 208.367 208.367 208.353 208.454 
208.454 208.405 208.405 208.405 208.405 
208.391 208.391 208.391 208.391 208.391 
208.377 208.377 208.377 208.342 208.342 
208.342 208.342 208.342 208.342 208.377 
208.342 208.43 208.43 208.43 208.43 
208.43 208.43 208.444 208.343 208.343 
208.378 208.378 208.392 208.392 208.392 
208.392 208.406 208.406 208.406 208.455 
208.455 208.354 208.354 208.368 208.368 
208.368 208.382 208.417 208.417 208.417 
208.431 208.431 208.431 208.431 208.431 
208.431 208.431 208.431 208.431 208.431 
208.431 208.431 208.431 208.431 208.431 
208.431 208.417 208.417 208.417 208.417 
208.382 208.368 208.368 208.368 208.368 
208.354 208.354 208.455 208.455 208.441 
208.406 208.406 208.392 208.392 208.392 
208.392 208.378 208.343 208.444 208.43 
208.43 208.43 208.416 208.416 208.381 
208.367 208.367 208.367 208.353 208.454 
208.454 208.454 208.405 208.405 208.405 
208.405 208.391 208.391 208.391 208.391 
208.391 208.391 208.391 208.377 208.377 
208.377 208.377 208.377 208.391 208.391 
208.377 208.43 208.43 208.43 208.444 
208.343 208.343 208.343 208.378 208.378 
208.378 208.392 208.392 208.392 208.392 
208.406 208.406 208.406 208.441 208.455 
208.455 208.354 208.354 208.368 208.368 
208.368 208.382 208.417 208.417 208.417 
208.417 208.417 208.431 208.431 208.431 
208.431 208.431 208.431 208.431 208.431 
208.431 208.431 208.431 208.417 208.417 
208.417 208.417 208.417 208.368 208.368 
208.368 208.368 208.368 208.354 208.455 
208.455 208.455 208.441 208.406 208.406 
208.406 208.392 208.392 208.392 208.378 
208.378 208.343 208.343 208.43 208.43 
208.43 208.416 208.416 208.416 208.381 
208.367 208.367 208.367 208.353 208.454 
208.454 208.454 208.405 208.405 208.405 
208.405 208.405 208.391 208.391 208.391 
208.391 208.391 208.391 208.391 208.391 
208.391 208.391 208.391 208.391 208.391 
208.391 208.43 208.343 208.343 208.343 
208.343 208.378 208.378 208.378 208.392 
208.392 208.392 208.392 208.392 208.406 
208.406 208.406 208.406 208.455 208.455 
208.455 208.354 208.354 208.368 208.368 
208.368 208.368 208.382 208.417 208.417 
208.417 208.417 208.417 208.417 208.417 
208.431 208.431 208.417 208.417 208.417 
208.417 208.417 208.417 208.417 208.417 
208.368 208.368 208.368 208.368 208.368 
208.354 208.354 208.455 208.455 208.455 
208.406 208.406 208.406 208.406 208.392 
208.392 208.392 208.392 208.378 208.378 
208.343 208.343 208.43 208.43 208.43 
208.43 208.416 208.416 208.416 208.367 
208.367 208.367 208.367 208.353 208.353 
208.454 208.454 208.454 208.405 208.405 
208.405 208.405 208.405 208.405 208.391 
208.391 208.391 208.391 208.391 208.391 
208.391 208.391 208.391 208.391 208.391 
208.391 208.343 208.378 208.378 208.378 
208.378 208.378 208.392 208.392 208.392 
208.392 208.392 208.392 208.406 208.406 
208.406 208.406 208.441 208.455 208.455 
208.455 208.354 208.368 208.368 208.368 
208.368 208.368 208.368 208.382 208.417 
208.417 208.417 208.417 208.417 208.417 
208.417 208.417 208.417 208.417 208.417 
208.417 208.417 208.382 208.368 208.368 
208.368 208.368 208.368 208.354 208.354 
208.455 208.455 208.441 208.406 208.406 
208.406 208.406 208.392 208.392 208.392 
208.392 208.392 208.378 208.378 208.343 
208.343 208.43 208.43 208.43 208.43 
208.416 208.416 208.416 208.381 208.367 
208.367 208.367 208.367 208.367 208.353 
208.454 208.454 208.454 208.44 208.405 
208.405 208.405 208.405 208.405 208.405 
208.405 208.391 208.391 208.391 208.391 
208.391 208.391 208.391 208.405 208.405 
208.405 208.378 208.378 208.392 208.392 
208.392 208.392 208.392 208.392 208.392 
208.392 208.392 208.406 208.406 208.406 
208.406 208.406 208.441 208.455 208.455 
208.455 208.354 208.354 208.368 208.368 
208.368 208.368 208.368 208.368 208.382 
208.417 208.417 208.417 208.417 208.417 
208.417 208.417 208.417 208.382 208.382 
208.368 208.368 208.368 208.368 208.368 
208.368 208.354 208.455 208.455 208.455 
208.441 208.406 208.406 208.406 208.406 
208.392 208.392 208.392 208.392 208.392 
208.378 208.378 208.343 208.343 208.444 
208.43 208.43 208.43 208.43 208.43 
208.416 208.416 208.416 208.381 208.367 
208.367 208.367 208.367 208.367 208.353 
208.454 208.454 208.454 208.454 208.44 
208.405 208.405 208.405 208.405 208.405 
208.405 208.405 208.405 208.405 208.405 
208.405 208.405 208.405 208.405 208.405 
208.405 208.392 208.392 208.392 208.392 
208.392 208.392 208.392 208.392 208.392 
208.392 208.406 208.406 208.406 208.406 
208.406 208.441 208.455 208.455 208.455 
208.354 208.354 208.354 208.368 208.368 
208.368 208.368 208.368 208.368 208.368 
208.368 208.368 208.382 208.382 208.382 
208.368 208.368 208.368 208.368 208.368 
208.368 208.368 208.368 208.354 208.354 
208.455 208.455 208.455 208.441 208.406 
208.406 208.406 208.406 208.392 208.392 
208.392 208.392 208.392 208.378 208.378 
208.378 208.343 208.343 208.444 208.43 
208.43 208.43 208.43 208.43 208.416 
208.416 208.416 208.416 208.381 208.367 
208.367 208.367 208.367 208.367 208.353 
208.353 208.454 208.454 208.454 208.454 
208.44 208.405 208.405 208.405 208.405 
208.405 208.405 208.405 208.405 208.405 
208.405 208.405 208.405 208.405 208.405 
208.405 208.392 208.392 208.392 208.392 
208.392 208.392 208.392 208.392 208.406 
208.406 208.406 208.406 208.406 208.406 
208.406 208.441 208.455 208.455 208.455 
208.354 208.354 208.354 208.368 208.368 
208.368 208.368 208.368 208.368 208.368 
208.368 208.368 208.368 208.368 208.368 
208.368 208.368 208.368 208.368 208.368 
208.368 208.354 208.354 208.455 208.455 
208.455 208.441 208.406 208.406 208.406 
208.406 208.392 208.392 208.392 208.392 
208.392 208.378 208.378 208.378 208.343 
208.343 208.444 208.43 208.43 208.43 
208.43 208.43 208.43 208.416 208.416 
208.416 208.416 208.416 208.381 208.367 
208.367 208.367 208.367 208.367 208.367 
208.353 208.454 208.454 208.454 208.454 
208.454 208.454 208.405 208.405 208.405 
208.405 208.405 208.405 208.405 208.405 
208.405 208.405 208.405 208.405 208.454 
208.405 208.392 208.392 208.392 208.392 
208.392 208.406 208.406 208.406 208.406 
208.406 208.406 208.406 208.406 208.406 
208.441 208.455 208.455 208.455 208.455 
208.354 208.354 208.354 208.354 208.368 
208.368 208.368 208.368 208.368 208.368 
208.368 208.368 208.368 208.368 208.368 
208.368 208.368 208.368 208.368 208.354 
208.354 208.455 208.455 208.455 208.441 
208.406 208.406 208.406 208.406 208.392 
208.392 208.392 208.392 208.392 208.378 
208.378 208.378 208.343 208.343 208.343 
208.444 208.43 208.43 208.43 208.43 
208.43 208.43 208.416 208.416 208.416 
208.416 208.416 208.381 208.381 208.367 
208.367 208.367 208.367 208.367 208.367 
208.353 208.353 208.454 208.454 208.454 
208.454 208.454 208.454 208.454 208.454 
208.44 208.405 208.405 208.405 208.405 
208.44 208.454 208.454 208.454 208.454 
208.454 208.392 208.406 208.406 208.406 
208.406 208.406 208.406 208.406 208.406 
208.406 208.406 208.406 208.406 208.441 
208.455 208.455 208.455 208.455 208.455 
208.354 208.354 208.354 208.354 208.368 
208.368 208.368 208.368 208.368 208.368 
208.368 208.368 208.368 208.368 208.368 
208.368 208.368 208.354 208.354 208.354 
208.455 208.455 208.455 208.441 208.406 
208.406 208.406 208.406 208.392 208.392 
208.392 208.392 208.392 208.378 208.378 
208.343 208.343 208.343 208.444 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.416 208.416 208.416 208.416 
208.416 208.416 208.381 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.353 208.353 208.454 208.454 
208.454 208.454 208.454 208.454 208.454 
208.454 208.454 208.454 208.454 208.454 
208.454 208.454 208.454 208.454 208.454 
208.454 208.406 208.406 208.406 208.406 
208.406 208.406 208.406 208.406 208.406 
208.406 208.406 208.406 208.441 208.455 
208.455 208.455 208.455 208.455 208.455 
208.354 208.354 208.354 208.354 208.354 
208.368 208.368 208.368 208.368 208.368 
208.368 208.368 208.368 208.368 208.354 
208.354 208.354 208.354 208.455 208.455 
208.455 208.441 208.406 208.406 208.406 
208.406 208.392 208.392 208.392 208.392 
208.392 208.378 208.378 208.378 208.343 
208.343 208.444 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.416 208.416 208.416 208.416 208.416 
208.416 208.381 208.381 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.353 208.353 208.353 
208.454 208.454 208.454 208.454 208.454 
208.454 208.454 208.454 208.454 208.454 
208.454 208.454 208.454 208.454 208.353 
208.353 208.406 208.406 208.406 208.406 
208.406 208.406 208.406 208.406 208.406 
208.406 208.441 208.441 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.354 208.354 208.354 208.354 
208.354 208.354 208.354 208.354 208.354 
208.354 208.354 208.354 208.354 208.354 
208.354 208.455 208.455 208.455 208.455 
208.441 208.406 208.406 208.406 208.406 
208.392 208.392 208.392 208.392 208.392 
208.378 208.378 208.343 208.343 208.444 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.381 208.381 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.353 208.353 
208.353 208.353 208.454 208.454 208.454 
208.454 208.454 208.454 208.454 208.454 
208.454 208.353 208.353 208.353 208.367 
208.353 208.406 208.406 208.406 208.406 
208.406 208.406 208.406 208.406 208.441 
208.441 208.441 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.354 208.354 208.354 208.354 
208.354 208.354 208.354 208.354 208.354 
208.354 208.354 208.354 208.455 208.455 
208.455 208.455 208.455 208.441 208.406 
208.406 208.406 208.406 208.392 208.392 
208.392 208.392 208.392 208.378 208.378 
208.378 208.343 208.343 208.444 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.381 208.381 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.353 
208.353 208.353 208.353 208.353 208.353 
208.353 208.353 208.353 208.353 208.353 
208.353 208.353 208.367 208.367 208.367 
208.367 208.406 208.441 208.441 208.441 
208.441 208.441 208.441 208.441 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.354 208.354 208.354 208.354 
208.354 208.354 208.354 208.354 208.354 
208.354 208.455 208.455 208.455 208.455 
208.455 208.455 208.441 208.406 208.406 
208.406 208.406 208.392 208.392 208.392 
208.392 208.392 208.378 208.378 208.378 
208.343 208.343 208.444 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.381 208.381 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.353 208.353 208.353 
208.353 208.353 208.353 208.353 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.354 208.354 
208.354 208.354 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.441 208.406 208.406 208.406 208.406 
208.406 208.392 208.392 208.392 208.392 
208.392 208.378 208.378 208.343 208.343 
208.343 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.381 208.381 208.381 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.441 
208.406 208.406 208.406 208.406 208.406 
208.392 208.392 208.392 208.392 208.392 
208.378 208.378 208.343 208.343 208.343 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.381 208.381 208.381 208.381 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.441 208.441 208.406 
208.406 208.406 208.406 208.406 208.392 
208.392 208.392 208.392 208.392 208.378 
208.378 208.378 208.343 208.343 208.444 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.381 208.381 208.381 208.381 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.381 
208.381 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.441 208.406 208.406 208.406 
208.406 208.406 208.406 208.392 208.392 
208.392 208.392 208.392 208.378 208.378 
208.378 208.343 208.343 208.444 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.381 208.381 208.381 208.381 208.381 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.381 208.381 
208.381 208.354 208.354 208.354 208.354 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.441 
208.441 208.406 208.406 208.406 208.406 
208.406 208.406 208.392 208.392 208.392 
208.392 208.392 208.392 208.378 208.378 
208.343 208.343 208.444 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.381 208.381 208.381 208.381 208.381 
208.381 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.381 208.381 208.416 208.416 
208.416 208.354 208.354 208.354 208.354 
208.354 208.354 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.441 208.441 
208.406 208.406 208.406 208.406 208.406 
208.406 208.392 208.392 208.392 208.392 
208.392 208.392 208.378 208.378 208.343 
208.343 208.343 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.381 208.381 208.381 208.381 
208.381 208.381 208.381 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.381 
208.381 208.381 208.416 208.416 208.416 
208.416 208.354 208.354 208.354 208.354 
208.354 208.354 208.354 208.354 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.441 208.441 208.406 
208.406 208.406 208.406 208.406 208.406 
208.406 208.392 208.392 208.392 208.392 
208.392 208.378 208.378 208.378 208.343 
208.343 208.444 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.381 208.381 
208.381 208.381 208.381 208.381 208.381 
208.381 208.367 208.367 208.367 208.367 
208.367 208.367 208.367 208.367 208.367 
208.381 208.381 208.381 208.381 208.381 
208.416 208.416 208.416 208.416 208.416 
208.416 208.354 208.368 208.354 208.354 
208.354 208.354 208.354 208.354 208.354 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.441 208.441 208.406 208.406 
208.406 208.406 208.406 208.406 208.406 
208.392 208.392 208.392 208.392 208.392 
208.392 208.378 208.378 208.343 208.343 
208.343 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.381 208.381 208.381 208.381 208.381 
208.381 208.381 208.381 208.381 208.381 
208.381 208.381 208.381 208.381 208.381 
208.381 208.381 208.381 208.416 208.416 
208.416 208.416 208.416 208.416 208.416 
208.416 208.354 208.354 208.354 208.354 
208.354 208.354 208.354 208.354 208.354 
208.354 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.455 
208.455 208.455 208.455 208.455 208.441 
208.441 208.406 208.406 208.406 208.406 
208.406 208.406 208.406 208.406 208.392 
208.392 208.392 208.392 208.392 208.392 
208.378 208.378 208.378 208.343 208.343 
208.343 208.444 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.43 
208.43 208.43 208.43 208.43 208.444 
208.444 208.444 208.444 208.444 208.343 
208.444 
1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
